The number of parameters RESNET152 - ImageNet (1000 outputs): 11689512
!RESNET152 -> [TRAIN] Epoch: 4:  89%|########9 | 280/314 [01:38<00:09,  3.56it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  90%|########9 | 282/314 [01:39<00:10,  3.01it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  90%|######### | 284/314 [01:39<00:08,  3.68it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  91%|#########1| 286/314 [01:40<00:09,  3.08it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  92%|#########1| 288/314 [01:41<00:08,  3.06it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  92%|#########2| 290/314 [01:41<00:06,  3.68it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  93%|#########2| 292/314 [01:42<00:06,  3.47it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  94%|#########3| 294/314 [01:43<00:06,  3.06it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  94%|#########4| 296/314 [01:43<00:05,  3.38it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  95%|#########4| 298/314 [01:44<00:04,  3.47it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  96%|#########5| 300/314 [01:44<00:04,  3.30it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  96%|#########6| 302/314 [01:45<00:04,  2.75it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  97%|#########6| 304/314 [01:46<00:02,  3.60it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  97%|#########7| 306/314 [01:47<00:02,  2.90it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  98%|#########8| 309/314 [01:47<00:01,  3.90it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  99%|#########8| 310/314 [01:48<00:02,  1.78it/s]
!RESNET152 -> [TRAIN] Epoch: 4:  99%|#########9| 312/314 [01:48<00:00,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 4: 100%|##########| 314/314 [01:48<00:00,  3.11it/s]LOSS TRAIN: 0.691 || ACC TRAIN: 79.46


!RESNET152 -> [VAL] Epoch: 4:   0%|          | 0/50 [00:00<?, ?it/s]
!RESNET152 -> [VAL] Epoch: 4:   2%|2         | 1/50 [00:00<00:41,  1.19it/s]
!RESNET152 -> [VAL] Epoch: 4:   6%|6         | 3/50 [00:01<00:32,  1.45it/s]
!RESNET152 -> [VAL] Epoch: 4:  10%|#         | 5/50 [00:02<00:25,  1.79it/s]
!RESNET152 -> [VAL] Epoch: 4:  16%|#6        | 8/50 [00:03<00:22,  1.91it/s]
!RESNET152 -> [VAL] Epoch: 4:  18%|#8        | 9/50 [00:05<00:40,  1.01it/s]
!RESNET152 -> [VAL] Epoch: 4:  26%|##6       | 13/50 [00:06<00:27,  1.33it/s]
!RESNET152 -> [VAL] Epoch: 4:  34%|###4      | 17/50 [00:07<00:19,  1.68it/s]
!RESNET152 -> [VAL] Epoch: 4:  42%|####2     | 21/50 [00:07<00:13,  2.09it/s]
!RESNET152 -> [VAL] Epoch: 4:  46%|####6     | 23/50 [00:09<00:14,  1.89it/s]
!RESNET152 -> [VAL] Epoch: 4:  50%|#####     | 25/50 [00:09<00:10,  2.45it/s]
!RESNET152 -> [VAL] Epoch: 4:  54%|#####4    | 27/50 [00:10<00:08,  2.75it/s]
!RESNET152 -> [VAL] Epoch: 4:  58%|#####8    | 29/50 [00:11<00:10,  2.04it/s]
!RESNET152 -> [VAL] Epoch: 4:  66%|######6   | 33/50 [00:12<00:06,  2.45it/s]
!RESNET152 -> [VAL] Epoch: 4:  70%|#######   | 35/50 [00:12<00:04,  3.30it/s]
!RESNET152 -> [VAL] Epoch: 4:  74%|#######4  | 37/50 [00:13<00:04,  2.94it/s]
!RESNET152 -> [VAL] Epoch: 4:  78%|#######8  | 39/50 [00:14<00:03,  2.84it/s]
!RESNET152 -> [VAL] Epoch: 4:  82%|########2 | 41/50 [00:15<00:03,  2.45it/s]
!RESNET152 -> [VAL] Epoch: 4:  84%|########4 | 42/50 [00:16<00:04,  1.83it/s]
!RESNET152 -> [VAL] Epoch: 4:  86%|########6 | 43/50 [00:16<00:04,  1.63it/s]
!RESNET152 -> [VAL] Epoch: 4:  92%|#########2| 46/50 [00:17<00:01,  2.14it/s]
!RESNET152 -> [VAL] Epoch: 4:  94%|#########3| 47/50 [00:17<00:01,  2.74it/s]
!RESNET152 -> [VAL] Epoch: 4: 100%|##########| 50/50 [00:17<00:00,  3.48it/s]/home/rw2268/.local/lib/python3.6/site-packages/PIL/TiffImagePlugin.py:756: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
LOSS VAL: 2.008 || ACC VAL: 55.25
Decay learning rate to: 0.0009193985326646091.


!RESNET152 -> [TRAIN] Epoch: 5:   0%|          | 0/314 [00:00<?, ?it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   0%|          | 1/314 [00:01<08:29,  1.63s/it]
!RESNET152 -> [TRAIN] Epoch: 5:   1%|          | 3/314 [00:01<05:59,  1.16s/it]
!RESNET152 -> [TRAIN] Epoch: 5:   2%|1         | 5/314 [00:02<05:00,  1.03it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   3%|2         | 8/314 [00:02<03:32,  1.44it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   3%|2         | 9/314 [00:03<03:21,  1.51it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   3%|3         | 10/314 [00:03<02:55,  1.73it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   4%|3         | 12/314 [00:04<02:06,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   4%|4         | 14/314 [00:05<02:21,  2.12it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   5%|4         | 15/314 [00:05<02:29,  2.00it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   6%|5         | 18/314 [00:06<02:13,  2.22it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   6%|6         | 19/314 [00:07<01:57,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   7%|7         | 22/314 [00:08<01:58,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   7%|7         | 23/314 [00:08<01:55,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   8%|8         | 26/314 [00:10<02:02,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 5:   9%|8         | 28/314 [00:10<01:31,  3.13it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  10%|9         | 30/314 [00:11<02:03,  2.30it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  10%|9         | 31/314 [00:11<01:45,  2.68it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  11%|#         | 33/314 [00:12<01:17,  3.62it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  11%|#         | 34/314 [00:13<02:46,  1.68it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  12%|#1        | 37/314 [00:13<01:59,  2.32it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  12%|#2        | 39/314 [00:14<02:06,  2.18it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  13%|#3        | 41/314 [00:14<01:31,  2.97it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  14%|#3        | 43/314 [00:16<01:56,  2.32it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  15%|#4        | 46/314 [00:16<01:45,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  15%|#4        | 47/314 [00:17<01:25,  3.13it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  16%|#5        | 50/314 [00:18<01:28,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  16%|#6        | 51/314 [00:18<01:45,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  17%|#7        | 54/314 [00:19<01:25,  3.02it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  18%|#7        | 55/314 [00:20<02:11,  1.97it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  18%|#8        | 57/314 [00:20<01:35,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  19%|#8        | 59/314 [00:21<01:46,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  20%|#9        | 62/314 [00:22<01:36,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  20%|##        | 63/314 [00:22<01:17,  3.23it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  21%|##1       | 66/314 [00:23<01:19,  3.13it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  21%|##1       | 67/314 [00:23<01:05,  3.78it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  22%|##2       | 70/314 [00:24<01:05,  3.71it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  23%|##2       | 71/314 [00:24<00:53,  4.50it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  23%|##3       | 73/314 [00:24<00:41,  5.82it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  24%|##3       | 74/314 [00:25<01:36,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  24%|##3       | 75/314 [00:26<01:41,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  25%|##4       | 78/314 [00:26<01:30,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  25%|##5       | 79/314 [00:27<01:24,  2.79it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  26%|##5       | 81/314 [00:27<01:15,  3.11it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  26%|##6       | 82/314 [00:28<01:33,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  27%|##6       | 84/314 [00:28<01:09,  3.32it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  27%|##7       | 85/314 [00:28<01:04,  3.52it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  27%|##7       | 86/314 [00:29<01:54,  1.99it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  28%|##8       | 89/314 [00:29<01:23,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  29%|##8       | 90/314 [00:30<01:51,  2.01it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  29%|##8       | 91/314 [00:30<01:29,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  29%|##9       | 92/314 [00:30<01:11,  3.12it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  30%|##9       | 94/314 [00:31<01:04,  3.43it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  30%|###       | 95/314 [00:32<01:37,  2.25it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  31%|###       | 97/314 [00:32<01:28,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  32%|###1      | 99/314 [00:34<01:40,  2.13it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  32%|###2      | 101/314 [00:34<01:35,  2.23it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  33%|###2      | 103/314 [00:35<01:32,  2.27it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  33%|###3      | 105/314 [00:36<01:23,  2.52it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  34%|###4      | 107/314 [00:37<01:23,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  35%|###4      | 109/314 [00:37<01:23,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  35%|###5      | 111/314 [00:38<01:23,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  36%|###5      | 113/314 [00:38<01:03,  3.16it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  37%|###6      | 115/314 [00:39<01:06,  2.99it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  37%|###7      | 117/314 [00:40<01:06,  2.97it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  38%|###7      | 119/314 [00:40<00:54,  3.59it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  39%|###8      | 121/314 [00:41<01:07,  2.85it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  39%|###9      | 123/314 [00:41<00:51,  3.72it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  40%|###9      | 125/314 [00:43<01:08,  2.75it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  40%|####      | 127/314 [00:43<01:05,  2.84it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  41%|####1     | 129/314 [00:44<00:59,  3.10it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  42%|####1     | 131/314 [00:44<00:52,  3.48it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  42%|####2     | 133/314 [00:45<00:59,  3.06it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  43%|####2     | 134/314 [00:45<00:58,  3.06it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  43%|####2     | 135/314 [00:46<01:20,  2.22it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  44%|####3     | 137/314 [00:46<01:00,  2.93it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  44%|####3     | 138/314 [00:47<01:34,  1.87it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  45%|####4     | 141/314 [00:48<01:13,  2.34it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  45%|####5     | 142/314 [00:48<01:25,  2.01it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  46%|####5     | 144/314 [00:49<01:02,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  46%|####6     | 145/314 [00:49<01:17,  2.18it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  46%|####6     | 146/314 [00:49<01:05,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  47%|####7     | 148/314 [00:50<00:47,  3.47it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  47%|####7     | 149/314 [00:51<02:05,  1.32it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  48%|####8     | 152/314 [00:52<01:28,  1.83it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  49%|####9     | 154/314 [00:53<01:25,  1.88it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  50%|#####     | 157/314 [00:54<01:19,  1.97it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  51%|#####     | 159/314 [00:54<00:57,  2.68it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  51%|#####1    | 161/314 [00:55<01:08,  2.23it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  52%|#####2    | 164/314 [00:55<00:49,  3.05it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  53%|#####2    | 166/314 [00:57<00:59,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  54%|#####3    | 169/314 [00:58<00:59,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  55%|#####4    | 172/314 [00:58<00:42,  3.31it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  55%|#####5    | 174/314 [00:59<00:50,  2.80it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  56%|#####6    | 177/314 [01:00<00:46,  2.97it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  57%|#####6    | 178/314 [01:00<00:46,  2.92it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  58%|#####7    | 181/314 [01:01<00:42,  3.16it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  58%|#####7    | 182/314 [01:01<00:36,  3.61it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  58%|#####8    | 183/314 [01:01<00:38,  3.41it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  59%|#####8    | 185/314 [01:02<00:42,  3.03it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  59%|#####9    | 186/314 [01:03<00:44,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  60%|#####9    | 187/314 [01:03<00:36,  3.45it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  60%|######    | 189/314 [01:04<00:49,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  61%|######1   | 192/314 [01:04<00:35,  3.42it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  61%|######1   | 193/314 [01:05<01:06,  1.82it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  62%|######2   | 195/314 [01:06<00:53,  2.22it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  63%|######2   | 197/314 [01:07<00:51,  2.27it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  63%|######3   | 199/314 [01:07<00:38,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  64%|######4   | 201/314 [01:08<00:43,  2.59it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  64%|######4   | 202/314 [01:08<00:41,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  65%|######4   | 204/314 [01:08<00:30,  3.65it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  65%|######5   | 205/314 [01:10<01:06,  1.65it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  66%|######5   | 207/314 [01:10<00:47,  2.26it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  67%|######6   | 209/314 [01:11<00:57,  1.83it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  68%|######7   | 212/314 [01:11<00:40,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  68%|######8   | 214/314 [01:13<00:44,  2.25it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  69%|######9   | 217/314 [01:14<00:38,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  69%|######9   | 218/314 [01:14<00:30,  3.16it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  70%|#######   | 221/314 [01:14<00:27,  3.42it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  71%|#######   | 222/314 [01:15<00:45,  2.03it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  72%|#######1  | 225/314 [01:16<00:32,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  72%|#######1  | 226/314 [01:17<00:50,  1.75it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  73%|#######2  | 229/314 [01:17<00:35,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  74%|#######3  | 231/314 [01:18<00:35,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  74%|#######3  | 232/314 [01:18<00:29,  2.75it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  75%|#######4  | 234/314 [01:19<00:30,  2.61it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  75%|#######5  | 236/314 [01:19<00:29,  2.64it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  76%|#######5  | 238/314 [01:20<00:23,  3.21it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  76%|#######6  | 239/314 [01:20<00:29,  2.56it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  76%|#######6  | 240/314 [01:21<00:32,  2.30it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  77%|#######7  | 242/314 [01:21<00:24,  2.99it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  77%|#######7  | 243/314 [01:23<00:48,  1.45it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  78%|#######8  | 246/314 [01:23<00:33,  2.01it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  79%|#######8  | 247/314 [01:24<00:46,  1.44it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  80%|#######9  | 250/314 [01:24<00:31,  2.00it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  80%|########  | 252/314 [01:25<00:34,  1.82it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  81%|########  | 254/314 [01:25<00:23,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  82%|########1 | 256/314 [01:26<00:23,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  82%|########2 | 259/314 [01:28<00:22,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  83%|########2 | 260/314 [01:28<00:20,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  84%|########3 | 263/314 [01:29<00:18,  2.78it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  84%|########4 | 264/314 [01:29<00:23,  2.16it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  85%|########4 | 266/314 [01:30<00:16,  2.94it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  85%|########5 | 267/314 [01:30<00:18,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  85%|########5 | 268/314 [01:31<00:30,  1.50it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  86%|########5 | 270/314 [01:31<00:21,  2.07it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  86%|########6 | 271/314 [01:32<00:15,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  87%|########6 | 272/314 [01:33<00:32,  1.29it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  87%|########7 | 274/314 [01:33<00:22,  1.79it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  88%|########7 | 276/314 [01:36<00:27,  1.40it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  89%|########8 | 279/314 [01:36<00:17,  1.94it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  89%|########9 | 281/314 [01:37<00:17,  1.86it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  90%|######### | 284/314 [01:38<00:13,  2.21it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  91%|#########1| 287/314 [01:38<00:08,  3.02it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  92%|#########2| 289/314 [01:39<00:09,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  93%|#########2| 291/314 [01:39<00:08,  2.84it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  93%|#########2| 292/314 [01:41<00:14,  1.57it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  94%|#########3| 295/314 [01:41<00:08,  2.18it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  95%|#########4| 297/314 [01:42<00:08,  2.02it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  95%|#########5| 299/314 [01:42<00:05,  2.75it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  96%|#########5| 301/314 [01:43<00:05,  2.28it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  96%|#########6| 303/314 [01:43<00:03,  3.04it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  97%|#########6| 304/314 [01:44<00:04,  2.06it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  98%|#########7| 307/314 [01:45<00:02,  2.79it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  98%|#########8| 308/314 [01:46<00:04,  1.44it/s]
!RESNET152 -> [TRAIN] Epoch: 5:  99%|#########9| 311/314 [01:46<00:01,  2.00it/s]
!RESNET152 -> [TRAIN] Epoch: 5: 100%|#########9| 313/314 [01:47<00:00,  2.04it/s]
!RESNET152 -> [TRAIN] Epoch: 5: 100%|##########| 314/314 [01:47<00:00,  2.92it/s]LOSS TRAIN: 0.580 || ACC TRAIN: 82.15


!RESNET152 -> [VAL] Epoch: 5:   0%|          | 0/50 [00:00<?, ?it/s]
!RESNET152 -> [VAL] Epoch: 5:   2%|2         | 1/50 [00:00<00:40,  1.22it/s]
!RESNET152 -> [VAL] Epoch: 5:   6%|6         | 3/50 [00:01<00:31,  1.48it/s]
!RESNET152 -> [VAL] Epoch: 5:  10%|#         | 5/50 [00:02<00:24,  1.82it/s]
!RESNET152 -> [VAL] Epoch: 5:  16%|#6        | 8/50 [00:03<00:21,  1.92it/s]
!RESNET152 -> [VAL] Epoch: 5:  18%|#8        | 9/50 [00:05<00:39,  1.03it/s]
!RESNET152 -> [VAL] Epoch: 5:  26%|##6       | 13/50 [00:06<00:27,  1.35it/s]
!RESNET152 -> [VAL] Epoch: 5:  34%|###4      | 17/50 [00:07<00:19,  1.70it/s]
!RESNET152 -> [VAL] Epoch: 5:  42%|####2     | 21/50 [00:07<00:13,  2.11it/s]
!RESNET152 -> [VAL] Epoch: 5:  46%|####6     | 23/50 [00:09<00:13,  1.94it/s]
!RESNET152 -> [VAL] Epoch: 5:  50%|#####     | 25/50 [00:09<00:10,  2.43it/s]
!RESNET152 -> [VAL] Epoch: 5:  54%|#####4    | 27/50 [00:09<00:08,  2.83it/s]
!RESNET152 -> [VAL] Epoch: 5:  58%|#####8    | 29/50 [00:11<00:10,  2.02it/s]
!RESNET152 -> [VAL] Epoch: 5:  66%|######6   | 33/50 [00:12<00:06,  2.43it/s]
!RESNET152 -> [VAL] Epoch: 5:  74%|#######4  | 37/50 [00:13<00:04,  2.77it/s]
!RESNET152 -> [VAL] Epoch: 5:  78%|#######8  | 39/50 [00:14<00:03,  2.86it/s]
!RESNET152 -> [VAL] Epoch: 5:  82%|########2 | 41/50 [00:15<00:03,  2.37it/s]
!RESNET152 -> [VAL] Epoch: 5:  84%|########4 | 42/50 [00:16<00:04,  1.81it/s]
!RESNET152 -> [VAL] Epoch: 5:  86%|########6 | 43/50 [00:16<00:04,  1.62it/s]
!RESNET152 -> [VAL] Epoch: 5:  92%|#########2| 46/50 [00:17<00:01,  2.13it/s]
!RESNET152 -> [VAL] Epoch: 5:  94%|#########3| 47/50 [00:17<00:01,  2.70it/s]
!RESNET152 -> [VAL] Epoch: 5: 100%|##########| 50/50 [00:17<00:00,  3.47it/s]/home/rw2268/.local/lib/python3.6/site-packages/PIL/TiffImagePlugin.py:756: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
LOSS VAL: 1.143 || ACC VAL: 67.76
!!Saving model: /scratch/rw2268/Handbag_brand/snapshot/resnet152/0006.pth!
Decay learning rate to: 0.0009040752237868656.


!RESNET152 -> [TRAIN] Epoch: 6:   0%|          | 0/314 [00:00<?, ?it/s]
!RESNET152 -> [TRAIN] Epoch: 6:   0%|          | 1/314 [00:01<08:06,  1.56s/it]
!RESNET152 -> [TRAIN] Epoch: 6:   1%|1         | 4/314 [00:01<05:41,  1.10s/it]
!RESNET152 -> [TRAIN] Epoch: 6:   2%|1         | 5/314 [00:03<06:05,  1.18s/it]
!RESNET152 -> [TRAIN] Epoch: 6:   3%|2         | 8/314 [00:03<04:17,  1.19it/s]
!RESNET152 -> [TRAIN] Epoch: 6:   3%|3         | 10/314 [00:05<04:24,  1.15it/s]
!RESNET152 -> [TRAIN] Epoch: 6:   4%|3         | 12/314 [00:05<03:08,  1.60it/s]
!RESNET152 -> [TRAIN] Epoch: 6:   4%|4         | 14/314 [00:06<03:06,  1.61it/s]
!RESNET152 -> [TRAIN] Epoch: 6:   5%|5         | 16/314 [00:06<02:14,  2.22it/s]
!RESNET152 -> [TRAIN] Epoch: 6:   6%|5         | 18/314 [00:07<02:27,  2.00it/s]
!RESNET152 -> [TRAIN] Epoch: 6:   6%|6         | 20/314 [00:07<01:47,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 6:   7%|7         | 22/314 [00:09<02:21,  2.06it/s]
!RESNET152 -> [TRAIN] Epoch: 6:   8%|7         | 24/314 [00:09<01:43,  2.81it/s]
!RESNET152 -> [TRAIN] Epoch: 6:   8%|8         | 26/314 [00:10<01:48,  2.66it/s]
!RESNET152 -> [TRAIN] Epoch: 6:   9%|9         | 29/314 [00:11<01:48,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 6:  10%|#         | 32/314 [00:11<01:19,  3.56it/s]
!RESNET152 -> [TRAIN] Epoch: 6:  11%|#         | 34/314 [00:13<02:15,  2.07it/s]
!RESNET152 -> [TRAIN] Epoch: 6:  11%|#1        | 36/314 [00:13<01:38,  2.81it/s]
